index,lang_id
4651,ssw
4652,sot
4653,eng
4654,afr
4655,nso
4656,eng
4657,eng
4658,ssw
4659,ssw
4660,xho
4661,xho
4662,eng
4663,eng
4664,eng
4665,eng
4666,eng
4667,eng
4668,ssw
4669,afr
4670,eng
4671,xho
4672,ssw
4673,eng
4674,eng
4675,ssw
4676,eng
4677,eng
4678,ssw
4679,ssw
4680,eng
4681,ssw
4682,ssw
4683,zul
4684,eng
4685,xho
4686,ssw
4687,eng
4688,tsn
4689,tso
4690,eng
4691,eng
4692,eng
4693,eng
4694,ssw
4695,ven
4696,ssw
4697,sot
4698,nso
4699,eng
4700,ssw
4701,ssw
4702,ssw
4703,ssw
4704,eng
4705,tso
4706,ssw
4707,eng
4708,sot
4709,eng
4710,nbl
4711,eng
4712,ssw
4713,ssw
4714,eng
4715,afr
4716,eng
4717,tsn
4718,eng
4719,eng
4720,nbl
4721,ssw
4722,eng
4723,tsn
4724,eng
4725,sot
4726,ssw
4727,ssw
4728,eng
4729,tsn
4730,eng
4731,ssw
4732,eng
4733,nso
4734,eng
4735,eng
4736,xho
4737,tso
4738,eng
4739,eng
4740,tso
4741,eng
4742,eng
4743,sot
4744,xho
4745,ssw
4746,eng
4747,eng
4748,nso
4749,eng
4750,ssw
4751,afr
4752,zul
4753,sot
4754,eng
4755,nso
4756,afr
4757,eng
4758,nso
4759,eng
4760,eng
4761,eng
4762,tsn
4763,eng
4764,tsn
4765,tsn
4766,ssw
4767,eng
4768,eng
4769,eng
4770,ven
4771,eng
4772,eng
4773,sot
4774,ssw
4775,eng
4776,eng
4777,nso
4778,ssw
4779,nbl
4780,ssw
4781,ssw
4782,eng
4783,eng
4784,ssw
4785,eng
4786,tso
4787,xho
4788,ven
4789,ssw
4790,tsn
4791,eng
4792,eng
4793,eng
4794,eng
4795,ssw
4796,ssw
4797,ven
4798,tso
4799,eng
4800,eng
4801,eng
4802,ssw
4803,eng
4804,eng
4805,eng
4806,eng
4807,eng
4808,eng
4809,eng
4810,eng
4811,eng
4812,xho
4813,eng
4814,eng
4815,ssw
4816,eng
4817,eng
4818,tso
4819,nso
4820,xho
4821,nbl
4822,nso
4823,eng
4824,ssw
4825,ssw
4826,eng
4827,afr
4828,eng
4829,eng
4830,eng
4831,sot
4832,ven
4833,eng
4834,ssw
4835,ssw
4836,eng
4837,nso
4838,ssw
4839,ssw
4840,xho
4841,eng
4842,ssw
4843,eng
4844,eng
4845,xho
4846,eng
4847,eng
4848,ssw
4849,eng
4850,eng
4851,afr
4852,eng
4853,eng
4854,eng
4855,ssw
4856,eng
4857,ssw
4858,nso
4859,eng
4860,eng
4861,ssw
4862,afr
4863,ssw
4864,eng
4865,sot
4866,xho
4867,eng
4868,ssw
4869,eng
4870,ssw
4871,eng
4872,eng
4873,ven
4874,eng
4875,ssw
4876,eng
4877,eng
4878,eng
4879,nbl
4880,ssw
4881,xho
4882,afr
4883,eng
4884,nbl
4885,ssw
4886,ssw
4887,ssw
4888,eng
4889,eng
4890,ssw
4891,eng
4892,ssw
4893,eng
4894,eng
4895,eng
4896,eng
4897,ssw
4898,ssw
4899,eng
4900,tso
4901,eng
4902,eng
4903,eng
4904,afr
4905,ssw
4906,eng
4907,eng
4908,sot
4909,eng
4910,eng
4911,ssw
4912,eng
4913,eng
4914,eng
4915,eng
4916,eng
4917,nso
4918,nso
4919,nbl
4920,ssw
4921,afr
4922,ssw
4923,tso
4924,ssw
4925,afr
4926,afr
4927,eng
4928,eng
4929,ssw
4930,ssw
4931,ssw
4932,ssw
4933,eng
4934,ssw
4935,ssw
4936,eng
4937,ssw
4938,eng
4939,ssw
4940,eng
4941,ssw
4942,ssw
4943,ssw
4944,eng
4945,eng
4946,tso
4947,tsn
4948,eng
4949,ssw
4950,eng
4951,eng
4952,afr
4953,nso
4954,eng
4955,eng
4956,ssw
4957,ssw
4958,ssw
4959,xho
4960,eng
4961,ssw
4962,ssw
4963,ssw
4964,ssw
4965,sot
4966,tsn
4967,eng
4968,zul
4969,sot
4970,eng
4971,ssw
4972,nso
4973,eng
4974,eng
4975,eng
4976,eng
4977,tso
4978,eng
4979,eng
4980,ssw
4981,eng
4982,eng
4983,tso
4984,eng
4985,eng
4986,ssw
4987,eng
4988,afr
4989,ven
4990,afr
4991,eng
4992,nso
4993,xho
4994,eng
4995,afr
4996,ssw
4997,eng
4998,eng
4999,afr
5000,eng
5001,eng
5002,eng
5003,ssw
5004,ssw
5005,afr
5006,sot
5007,xho
5008,afr
5009,eng
5010,ssw
5011,xho
5012,eng
5013,eng
5014,eng
5015,ssw
5016,eng
5017,ssw
5018,ssw
5019,xho
5020,nso
5021,eng
5022,ssw
5023,eng
5024,eng
5025,ssw
5026,eng
5027,eng
5028,eng
5029,ssw
5030,ssw
5031,eng
5032,ssw
5033,afr
5034,afr
5035,eng
5036,eng
5037,xho
5038,eng
5039,eng
5040,eng
5041,eng
5042,afr
5043,eng
5044,eng
5045,eng
5046,ssw
5047,eng
5048,nso
5049,eng
5050,eng
5051,nbl
5052,sot
5053,ssw
5054,tso
5055,eng
5056,eng
5057,afr
5058,ssw
5059,eng
5060,ssw
5061,eng
5062,eng
5063,eng
5064,eng
5065,eng
5066,eng
5067,sot
5068,ssw
5069,tsn
5070,eng
5071,afr
5072,eng
5073,ven
5074,ssw
5075,nso
5076,eng
5077,eng
5078,afr
5079,eng
5080,eng
5081,eng
5082,ssw
5083,ssw
5084,eng
5085,ssw
5086,nso
5087,eng
5088,nbl
5089,eng
5090,eng
5091,nbl
5092,afr
5093,ssw
5094,ssw
5095,afr
5096,eng
5097,eng
5098,eng
5099,afr
5100,eng
5101,afr
5102,eng
5103,eng
5104,tsn
5105,afr
5106,eng
5107,sot
5108,ssw
5109,eng
5110,ssw
5111,nbl
5112,eng
5113,sot
5114,afr
5115,ssw
5116,eng
5117,ssw
5118,eng
5119,afr
5120,sot
5121,eng
5122,eng
5123,ssw
5124,nso
5125,afr
5126,afr
5127,eng
5128,ssw
5129,eng
5130,nbl
5131,eng
5132,eng
5133,ssw
5134,eng
5135,eng
5136,eng
5137,eng
5138,ssw
5139,eng
5140,tso
5141,eng
5142,ssw
5143,eng
5144,eng
5145,tso
5146,eng
5147,eng
5148,ven
5149,xho
5150,tsn
5151,afr
5152,eng
5153,ssw
5154,eng
5155,ssw
5156,ssw
5157,eng
5158,eng
5159,eng
5160,ssw
5161,eng
5162,nso
5163,eng
5164,eng
5165,eng
5166,nso
5167,eng
5168,xho
5169,nso
5170,nso
5171,eng
5172,eng
5173,eng
5174,ssw
5175,afr
5176,eng
5177,sot
5178,eng
5179,eng
5180,eng
5181,eng
5182,afr
5183,afr
5184,ssw
5185,eng
5186,eng
5187,ssw
5188,eng
5189,eng
5190,eng
5191,nbl
5192,eng
5193,eng
5194,eng
5195,ssw
5196,ven
5197,nso
5198,eng
5199,eng
5200,ven
5201,ssw
5202,eng
5203,ssw
5204,ssw
5205,afr
5206,ssw
5207,ssw
5208,eng
5209,tso
5210,ven
5211,eng
5212,eng
5213,ssw
5214,eng
5215,nso
5216,xho
5217,afr
5218,eng
5219,eng
5220,zul
5221,xho
5222,tsn
5223,ssw
5224,tso
5225,nbl
5226,eng
5227,ssw
5228,ssw
5229,ssw
5230,afr
5231,tso
5232,ssw
5233,sot
5234,tso
5235,nso
5236,eng
5237,eng
5238,nbl
5239,eng
5240,eng
5241,eng
5242,eng
5243,nso
5244,tso
5245,eng
5246,ssw
5247,ssw
5248,ssw
5249,ssw
5250,ssw
5251,ssw
5252,eng
5253,afr
5254,tsn
5255,eng
5256,nbl
5257,eng
5258,eng
5259,eng
5260,nso
5261,afr
5262,eng
5263,eng
5264,tso
5265,eng
5266,tsn
5267,eng
5268,eng
5269,eng
5270,eng
5271,sot
5272,eng
5273,ssw
5274,ssw
5275,eng
5276,eng
5277,afr
5278,eng
5279,ssw
5280,eng
5281,eng
5282,ssw
5283,ssw
5284,nso
5285,tsn
5286,ssw
5287,ssw
5288,eng
5289,eng
5290,ssw
5291,ssw
5292,ssw
5293,eng
5294,ssw
5295,eng
5296,eng
5297,tso
5298,ssw
5299,ssw
5300,eng
5301,eng
5302,ssw
5303,ssw
5304,eng
5305,xho
5306,afr
5307,ssw
5308,nso
5309,eng
5310,eng
5311,eng
5312,eng
5313,eng
5314,eng
5315,eng
5316,eng
5317,ssw
5318,eng
5319,ssw
5320,ven
5321,xho
5322,eng
5323,eng
5324,eng
5325,ssw
5326,eng
5327,afr
5328,tsn
5329,eng
5330,eng
5331,eng
5332,eng
5333,ssw
5334,eng
5335,sot
5336,nso
5337,afr
5338,ssw
5339,ssw
5340,eng
5341,eng
5342,nbl
5343,ven
5344,ssw
5345,eng
5346,eng
5347,ssw
5348,eng
5349,ssw
5350,ven
5351,eng
5352,eng
5353,sot
5354,eng
5355,ssw
5356,eng
5357,eng
5358,eng
5359,ssw
5360,eng
5361,ssw
5362,eng
5363,ssw
5364,nso
5365,eng
5366,sot
5367,eng
5368,eng
5369,nso
5370,ssw
5371,eng
5372,ssw
5373,eng
5374,eng
5375,eng
5376,ssw
5377,eng
5378,tso
5379,eng
5380,eng
5381,eng
5382,ssw
5383,eng
5384,eng
5385,eng
5386,nso
5387,eng
5388,ssw
5389,eng
5390,ssw
5391,tso
5392,sot
5393,eng
5394,eng
5395,sot
5396,eng
5397,nso
5398,eng
5399,eng
5400,eng
5401,eng
5402,ssw
5403,ssw
5404,eng
5405,ssw
5406,eng
5407,eng
5408,ssw
5409,ssw
5410,eng
5411,eng
5412,eng
5413,eng
5414,eng
5415,eng
5416,eng
5417,ssw
5418,eng
5419,afr
5420,eng
5421,eng
5422,eng
5423,ssw
5424,eng
5425,sot
5426,eng
5427,eng
5428,eng
5429,ssw
5430,eng
5431,tso
5432,nso
5433,eng
5434,ssw
5435,eng
5436,afr
5437,eng
5438,eng
5439,ven
5440,eng
5441,eng
5442,eng
5443,eng
5444,eng
5445,sot
5446,eng
5447,afr
5448,afr
5449,ssw
5450,ssw
5451,ssw
5452,eng
5453,eng
5454,eng
5455,eng
5456,afr
5457,eng
5458,ven
5459,ssw
5460,tsn
5461,afr
5462,eng
5463,nso
5464,xho
5465,tso
5466,eng
5467,eng
5468,eng
5469,eng
5470,sot
5471,nso
5472,ven
5473,eng
5474,ssw
5475,sot
5476,ssw
5477,xho
5478,eng
5479,ssw
5480,eng
5481,nso
5482,ssw
5483,eng
5484,eng
5485,eng
5486,ssw
5487,eng
5488,eng
5489,eng
5490,ssw
5491,eng
5492,eng
5493,tsn
5494,eng
5495,eng
5496,eng
5497,tsn
5498,ssw
5499,tso
5500,ssw
5501,eng
5502,eng
5503,nso
5504,eng
5505,eng
5506,nso
5507,eng
5508,nso
5509,afr
5510,ssw
5511,eng
5512,eng
5513,eng
5514,eng
5515,eng
5516,ssw
5517,nso
5518,ssw
5519,eng
5520,eng
5521,ssw
5522,eng
5523,eng
5524,ssw
5525,afr
5526,eng
5527,eng
5528,eng
5529,eng
5530,ssw
5531,sot
5532,ssw
5533,eng
5534,nbl
5535,ssw
5536,xho
5537,eng
5538,sot
5539,tso
5540,eng
5541,ven
5542,afr
5543,ssw
5544,eng
5545,eng
5546,eng
5547,eng
5548,ssw
5549,xho
5550,eng
5551,ssw
5552,eng
5553,eng
5554,eng
5555,ssw
5556,ssw
5557,ssw
5558,ssw
5559,eng
5560,sot
5561,eng
5562,eng
5563,eng
5564,eng
5565,afr
5566,nso
5567,eng
5568,tso
5569,ssw
5570,eng
5571,eng
5572,ven
5573,eng
5574,sot
5575,ssw
5576,eng
5577,eng
5578,eng
5579,ven
5580,sot
5581,eng
5582,ssw
5583,eng
5584,tso
5585,eng
5586,eng
5587,eng
5588,eng
5589,ssw
5590,tso
5591,ssw
5592,eng
5593,ssw
5594,ssw
5595,eng
5596,afr
5597,eng
5598,eng
5599,eng
5600,nbl
5601,eng
5602,ssw
5603,eng
5604,sot
5605,ven
5606,zul
5607,eng
5608,sot
5609,xho
5610,eng
5611,afr
5612,nso
5613,afr
5614,eng
5615,eng
5616,eng
5617,eng
5618,tso
5619,eng
5620,afr
5621,eng
5622,eng
5623,eng
5624,eng
5625,eng
5626,ssw
5627,afr
5628,nso
5629,ssw
5630,ssw
5631,eng
5632,eng
5633,ssw
5634,ssw
5635,tso
5636,eng
5637,eng
5638,eng
5639,eng
5640,ssw
5641,eng
5642,eng
5643,ssw
5644,eng
5645,eng
5646,ssw
5647,eng
5648,ssw
5649,eng
5650,eng
5651,ssw
5652,ssw
5653,nbl
5654,sot
5655,nso
5656,eng
5657,ssw
5658,eng
5659,eng
5660,eng
5661,eng
5662,eng
5663,ssw
5664,afr
5665,eng
5666,afr
5667,ssw
5668,xho
5669,eng
5670,eng
5671,eng
5672,sot
5673,afr
5674,ven
5675,eng
5676,ssw
5677,eng
5678,eng
5679,eng
5680,ssw
5681,eng
5682,eng
